parsing_atom_head,parsing_atom_dependent,position
kai/_v-------,dei/cei_V3FAI-S-,after
kai/_v-------,dei=con_V2AAM-S-,before
kai/_v-------,de/xetai_V3PMI-S-,any
kai/_v-------,diarpa/sei_V3FAI-S-,after
kai/_v-------,di/daske_V2PAM-S-,any
kai/_v-------,dida/skein_V-PAN---,immediately_after
kai/_v-------,dida/skeis_V2PAI-S-,after
kai/_v-------,dido/asi(n)_V3PAI-P-,after
kai/_v-------,di/dou_V2PAM-S-,immediately_before
kai/_v-------,diego/gguzon_V3IAI-P-,after
kai/_v-------,diela/loun_V3IAI-P-,immediately_after
kai/_v-------,dielogi/zeto_V3IMI-S-,immediately_after
kai/_v-------,dielogi/zonto_V3IMI-P-,immediately_after
kai/_v-------,diepe/rase(n)_V3AAI-S-,after
kai/_v-------,dieporeu/eto_V3IMI-S-,immediately_after
kai/_v-------,diepri/onto_V3IPI-P-,before
kai/_v-------,diestei/lato_V3AMI-S-,immediately_after
kai/_v-------,die/tace(n)_V3AAI-S-,immediately_after
kai/_v-------,dietara/xqh_V3API-S-,immediately_before
kai/_v-------,dieth/rei_V3IAI-S-,after
kai/_v-------,diefhmi/sqh_V3API-S-,immediately_after
kai/_v-------,dihgh/santo_V3AMI-P-,after
kai/_v-------,dihko/noun_V3IAI-P-,immediately_after
kai/_v-------,dihpo/roun_V3IAI-P-,immediately_after
kai/_v-------,dih/rxeto_V3IMI-S-,after
kai/_v-------,doqh=nai_V-APN---,immediately_after
kai/_v-------,doqh/setai_V3FPI-S-,immediately_after
kai/_v-------,dokimaze/sqwsan_V3PPM-P-,after
kai/_v-------,doca/sw_V1FAI-S-,after
kai/_v-------,do/s_V2AAM-S-,immediately_before
kai/_v-------,dou=nai_V-AAN---,before
kai/_v-------,du/namai_V1PMI-S-,after
kai/_v-------,du/nasqe_V2PMI-P-,after
kai/_v-------,du/natai_V3PMI-S-,after
kai/_v-------,dw/sei_V3FAI-S-,immediately_after
kai/_v-------,dw/somen_V1FAI-P-,immediately_after
kai/_v-------,dw/sw_V1FAI-S-,immediately_after
kai/_v-------,e)/balon_V3AAI-P-,before
kai/_v-------,e)bla/sthse(n)_V3AAI-S-,before
kai/_v-------,e)blh/qhsan_V3API-P-,after
kai/_v-------,e)bo/hse(n)_V3AAI-S-,after
kai/_v-------,e)bou/lonto_V3IMI-P-,immediately_after
kai/_v-------,e)/bruxon_V3IAI-P-,immediately_after
kai/_v-------,e)/geire_V2PAM-S-,before
kai/_v-------,e)ge/misan_V3AAI-P-,immediately_after
kai/_v-------,e)ge/neto_V3AMI-S-,any
kai/_v-------,e)genh/qhsan_V3API-P-,immediately_after
kai/_v-------,e)gennh/qhs_V2API-S-,before
kai/_v-------,e)ge/nnhse(n)_V3AAI-S-,immediately_after
kai/_v-------,e)ge/rqhte_V2APM-P-,immediately_before
kai/_v-------,e)/ghma_V1AAI-S-,immediately_before
kai/_v-------,e)gnw/kamen_V1RAI-P-,immediately_before
kai/_v-------,e)go/ggusan_V3AAI-P-,immediately_before
kai/_v-------,e)/graye(n)_V3AAI-S-,after
kai/_v-------,e)/deice(n)_V3AAI-S-,after
kai/_v-------,e)di/daske(n)_V3IAI-S-,after
kai/_v-------,e)di/daskon_V3IAI-P-,immediately_after
kai/_v-------,e)di/doun_V3IAI-P-,immediately_after
kai/_v-------,e)dikaiw/qh_V3API-S-,immediately_after
kai/_v-------,e)do/casa_V1AAI-S-,immediately_after
kai/_v-------,e)/dwkas_V2AAI-S-,any
kai/_v-------,e)/dwke(n)_V3AAI-S-,any
kai/_v-------,e)/zhse(n)_V3AAI-S-,immediately_after
kai/_v-------,e)zh/tei_V3IAI-S-,after
kai/_v-------,e)zh/toun_V3IAI-P-,before
kai/_v-------,e)qau/masan_V3AAI-P-,any
kai/_v-------,e)/qayan_V3AAI-P-,after
kai/_v-------,e)qera/peuse(n)_V3AAI-S-,immediately_after
kai/_v-------,ei)/asan_V3AAI-P-,immediately_after
kai/_v-------,ei)=dan_V3AAI-P-,before
kai/_v-------,ei)=de(n)_V3AAI-S-,any
kai/_v-------,ei)/domen_V1AAI-P-,before
kai/_v-------,ei)=don_V3AAI-P-,after
kai/_v-------,ei)/lhfe(n)_V3RAI-S-,immediately_after
kai/_v-------,ei)mi/_V1PAI-S-,after
kai/_v-------,ei)=pan_V3AAI-P-,any
kai/_v-------,ei)/pate_V2AAM-P-,immediately_after
kai/_v-------,ei)=pe(n)_V3AAI-S-,any
kai/_v-------,ei)=pon_V1AAI-S-,any
kai/_v-------,ei)=pon_V3AAI-P-,after
kai/_v-------,ei)/pw_V1AAS-S-,after
kai/_v-------,ei)/rhka_V1RAI-S-,immediately_after
kai/_v-------,ei)rhneu/ete_V2PAM-P-,immediately_after
kai/_v-------,ei)selqei=n_V-AAN---,immediately_before
kai/_v-------,ei)sh=lqe(n)_V3AAI-S-,any
kai/_v-------,ei)sh=lqon_V3AAI-P-,before
kai/_v-------,ei)si/(n)_V3PAI-P-,any
kai/_v-------,ei)sporeu/ontai_V3PMI-P-,immediately_after
kai/_v-------,ei(sth/kei_V3LAI-S-,immediately_after
kai/_v-------,ei)=xon_V3IAI-P-,immediately_after
kai/_v-------,e)kaqezo/mhn_V1IMI-S-,before
kai/_v-------,e)ka/qeudon_V3IAI-P-,immediately_after
kai/_v-------,e)ka/qhto_V3IMI-S-,after
kai/_v-------,e)kba/llei_V3PAI-S-,after
kai/_v-------,e)kdapanhqh/somai_V1FPI-S-,immediately_after
kai/_v-------,e)kefali/wsan_V3AAI-P-,immediately_before
kai/_v-------,e)kindu/neuon_V3IAI-P-,immediately_after
kai/_v-------,e)kko/ptetai_V3PPI-S-,immediately_before
kai/_v-------,e)/klaion_V3IAI-P-,before
kai/_v-------,e)/klause(n)_V3AAI-S-,after
kai/_v-------,e)ko/pase(n)_V3AAI-S-,any
kai/_v-------,e)ko/ptonto_V3IMI-P-,immediately_after
kai/_v-------,e)ko/smhsan_V3AAI-P-,immediately_after
kai/_v-------,e)kra/thsan_V3AAI-P-,after
kai/_v-------,e)krath/sate_V2AAI-P-,after
kai/_v-------,e)krau/gase(n)_V3AAI-S-,after
kai/_v-------,e)kru/bh_V3API-S-,after
kai/_v-------,e)/labe(n)_V3AAI-S-,any
kai/_v-------,e)/labon_V3AAI-P-,after
kai/_v-------,e)la/lhse(n)_V3AAI-S-,any
kai/_v-------,e)la/mbanon_V3IAI-P-,immediately_after
kai/_v-------,e)/lege(n)_V3IAI-S-,after
kai/_v-------,e)/legon_V3IAI-P-,after
kai/_v-------,e)/legxe_V2PAM-S-,immediately_after
kai/_v-------,e)le/gxw_V1PAI-S-,immediately_before
kai/_v-------,e)leu/sontai_V3FMI-P-,before
kai/_v-------,e)lqe/_V2AAM-S-,immediately_after
kai/_v-------,e(/lkousi(n)_V3PAI-P-,after
kai/_v-------,e)logi/sqh_V3API-S-,immediately_after
kai/_v-------,e)lpiou=si(n)_V3FAI-P-,after
kai/_v-------,e)luph/qhsan_V3API-P-,immediately_after
kai/_v-------,e)masti/gwse(n)_V3AAI-S-,immediately_after
kai/_v-------,e)/mene(n)_V3IAI-S-,immediately_before
kai/_v-------,e)ndu/sasqai_V-AMN---,any
kai/_v-------,e)ne/bhsan_V3AAI-P-,immediately_after
kai/_v-------,e)ne/xesqe_V2PPM-P-,after
kai/_v-------,e)ni/yato_V3AMI-S-,immediately_after
kai/_v-------,e)nu/stacan_V3AAI-P-,before
kai/_v-------,e)cape/steilan_V3AAI-P-,immediately_after
kai/_v-------,e)ce/balon_V3AAI-P-,immediately_after
kai/_v-------,e)ceqambh/qhsan_V3API-P-,after
kai/_v-------,e)ceqau/mazon_V3IAI-P-,immediately_after
kai/_v-------,e)/celqe_V2AAM-S-,immediately_after
kai/_v-------,e)cemukth/rizon_V3IAI-P-,immediately_after
kai/_v-------,e)ceplh/ssonto_V3IPI-P-,after
kai/_v-------,e)ceporeu/eto_V3IMI-S-,immediately_after
kai/_v-------,e)ce/rxesqe_V2PMM-P-,after
kai/_v-------,e)ce/sthsan_V3AAI-P-,immediately_after
kai/_v-------,e)ch/gage(n)_V3AAI-S-,before
kai/_v-------,e)ch=lqe(n)_V3AAI-S-,any
kai/_v-------,e)ch=lqon_V3AAI-P-,any
kai/_v-------,e)ci/stanto_V3IMI-P-,immediately_after
kai/_v-------,e)cwmolo/ghse(n)_V3AAI-S-,immediately_after
kai/_v-------,e)pe/balan_V3AAI-P-,before
kai/_v-------,e)pe/balon_V3AAI-P-,before
kai/_v-------,e)pe/gnwmen_V1AAI-P-,after
kai/_v-------,e)pe/dwkan_V3AAI-P-,before
kai/_v-------,e)pei/nase(n)_V3AAI-S-,after
kai/_v-------,e)pei/rasan_V3AAI-P-,immediately_before
kai/_v-------,e)pe/keinto_V3IMI-P-,before
kai/_v-------,e)pela/qonto_V3AMI-P-,after
kai/_v-------,e)pemei/namen_V1AAI-P-,after
kai/_v-------,e)peri/sseuon_V3IAI-P-,immediately_after
kai/_v-------,e)/pesa_V1AAI-S-,immediately_after
kai/_v-------,e)/pesan_V3AAI-P-,any
kai/_v-------,e)/pese(n)_V3AAI-S-,after
kai/_v-------,e)pe/pese(n)_V3AAI-S-,after
kai/_v-------,e)/pesan_V3AAI-P-,immediately_after
kai/_v-------,e)pe/streye(n)_V3AAI-S-,immediately_after
kai/_v-------,e)pe/tace(n)_V3AAI-S-,immediately_after
kai/_v-------,e)peti/qesan_V3IAI-P-,before
kai/_v-------,e)peti/ma_V3IAI-S-,after
kai/_v-------,e)peti/mhse(n)_V3AAI-S-,any
kai/_v-------,e)pe/treye(n)_V3AAI-S-,immediately_after
kai/_v-------,e)pe/fwske(n)_V3IAI-S-,after
kai/_v-------,e)phggei/lanto_V3AMI-P-,immediately_after
kai/_v-------,e)phrw/ta_V3IAI-S-,after
kai/_v-------,e)phrw/thsan_V3AAI-P-,immediately_after
kai/_v-------,e)phrw/thse(n)_V3AAI-S-,after
kai/_v-------,e)phrw/twn_V3IAI-P-,after
kai/_v-------,e)/pion_V3AAI-P-,immediately_after
kai/_v-------,e)pi/asan_V3AAI-P-,after
kai/_v-------,e)pi/steusan_V3AAI-P-,after
kai/_v-------,e)pisteu/sate_V2AAI-P-,after
kai/_v-------,e)pi/steuse(n)_V3AAI-S-,before
kai/_v-------,e)pita/ssei_V3PAI-S-,immediately_before
kai/_v-------,e)plhqu/neto_V3IPI-S-,immediately_after
kai/_v-------,e)plh/sqh_V3API-S-,before
kai/_v-------,e)plh/sqhsan_V3API-P-,before
kai/_v-------,e)/pnican_V3AAI-P-,immediately_after
kai/_v-------,e)poi/hsa_V1AAI-S-,immediately_before
kai/_v-------,e)poi/hsan_V3AAI-P-,any
kai/_v-------,e)poi/hse(n)_V3AAI-S-,after
kai/_v-------,e)poreu/eto_V3IMI-S-,after
kai/_v-------,e)poreu/qh_V3API-S-,after
kai/_v-------,e)poreu/qhsan_V3API-P-,immediately_after
kai/_v-------,e)poreu/onto_V3IMI-P-,immediately_after
kai/_v-------,e)po/rneusan_V3AAI-P-,immediately_before
kai/_v-------,e)rau/nhson_V2AAM-S-,immediately_before
kai/_v-------,e)rou=si(n)_V3FAI-P-,immediately_after
kai/_v-------,e)/rxesqe_V2PMM-P-,immediately_before
kai/_v-------,e)/rxetai_V3PMI-S-,after
kai/_v-------,e)/rxomai_V1PMI-S-,immediately_after
kai/_v-------,e)/rxontai_V3PMI-P-,immediately_after
kai/_v-------,e)/rxou_V2PMM-S-,immediately_before
kai/_v-------,e)sei/sqh_V3API-S-,after
kai/_v-------,e)sei/sqhsan_V3API-P-,before
kai/_v-------,e)sqi/ei_V3PAI-S-,after
kai/_v-------,e)sqi/ein_V-PAN---,immediately_before
kai/_v-------,e)si/ghsan_V3AAI-P-,after
kai/_v-------,e)siw/pa_V3IAI-S-,immediately_before
kai/_v-------,e)skandali/zonto_V3IPI-P-,immediately_after
kai/_v-------,e)sme/n_V1PAI-P-,any
kai/_v-------,e)/somai_V1FMI-S-,immediately_after
kai/_v-------,e)splagxni/sqh_V3API-S-,after
kai/_v-------,e)sta/qhsan_V3API-P-,immediately_after
kai/_v-------,e)/stai_V3FMI-S-,after
kai/_v-------,e)stau/rwsan_V3AAI-P-,immediately_after
kai/_v-------,e)stereou=nto_V3IPI-P-,before
kai/_v-------,e)/sthsan_V3AAI-P-,immediately_after
kai/_v-------,e)sti/(n)_V3PAI-S-,any
kai/_v-------,e)sxi/sqh_V3API-S-,after
kai/_v-------,e)sw/qh_V3API-S-,immediately_after
kai/_v-------,e)tara/xqh_V3API-S-,immediately_after
kai/_v-------,e(toima/sate_V2AAM-P-,after
kai/_v-------,e)to/lma_V3IAI-S-,after
kai/_v-------,eu)logei=te_V2PAM-P-,before
kai/_v-------,eu)odou=sqai_V-PPN---,immediately_before
kai/_v-------,eu(re/qh_V3API-S-,after
kai/_v-------,eu(=re(n)_V3AAI-S-,after
kai/_v-------,eu(rh/sete_V2FAI-P-,any
kai/_v-------,eu(ri/skei_V3PAI-S-,before
kai/_v-------,eu)kai/roun_V3IAI-P-,after
kai/_v-------,eu)lo/ghse(n)_V3AAI-S-,after
kai/_v-------,eu(ri/skei_V3PAI-S-,after
kai/_v-------,eu(=ron_V3AAI-P-,any
kai/_v-------,e)/fage(n)_V3AAI-S-,any
kai/_v-------,e)/fagon_V3AAI-P-,immediately_after
kai/_v-------,e)fanerw/qh_V3API-S-,after
kai/_v-------,e)fa/nhsan_V3API-P-,immediately_after
kai/_v-------,e)fe/sthke(n)_V3RAI-S-,after
kai/_v-------,e)/fh_V3IAI-S-,any
kai/_v-------,e)fobh/qhsan_V3API-P-,immediately_after
kai/_v-------,e)fobou=nto_V3IMI-P-,immediately_after
kai/_v-------,e)/fugon_V3AAI-P-,after
kai/_v-------,e)fw/nhse(n)_V3AAI-S-,any
kai/_v-------,e)xa/rhsan_V3API-P-,immediately_after
kai/_v-------,e)/xei_V3PAI-S-,immediately_before
kai/_v-------,e)/xeis_V2PAI-S-,immediately_before
kai/_v-------,e)/xete_V2PAM-P-,before
kai/_v-------,e)xorta/sqhsan_V3API-P-,immediately_after
kai/_v-------,e)/xousi(n)_V3PAI-P-,immediately_before
kai/_v-------,e)/xw_V1PAI-S-,any
kai/_v-------,e(w/rakas_V2RAI-S-,after
kai/_v-------,e(wra/kate_V2RAI-P-,before
kai/_v-------,zh/leue_V2PAM-S-,before
kai/_v-------,zhmiwqh=nai_V-APN---,immediately_after
kai/_v-------,zh/sh|_V2FMI-S-,immediately_after
kai/_v-------,zhtei=te_V2PAM-P-,before
kai/_v-------,h)/gage(n)_V3AAI-S-,after
kai/_v-------,h)/gagon_V3AAI-P-,any
kai/_v-------,h)gana/kthsan_V3AAI-P-,after
kai/_v-------,h)/ggisan_V3AAI-P-,immediately_after
kai/_v-------,h)/geiran_V3AAI-P-,after
kai/_v-------,h)/geire(n)_V3AAI-S-,before
kai/_v-------,h)ge/rqhsan_V3API-P-,before
kai/_v-------,h)gno/oun_V3IAI-P-,before
kai/_v-------,h)dunh/qhsan_V3API-P-,after
kai/_v-------,h)/qele(n)_V3IAI-S-,after
kai/_v-------,h)kolou/qei_V3IAI-S-,any
kai/_v-------,h)kolouqh/kamen_V1RAI-P-,immediately_after
kai/_v-------,h)kolou/qhsan_V3AAI-P-,any
kai/_v-------,h)kolou/qhse(n)_V3AAI-S-,after
kai/_v-------,h)/koue(n)_V3IAI-S-,after
kai/_v-------,h)/kouon_V3IAI-P-,any
kai/_v-------,h)/kousan_V3AAI-P-,immediately_after
kai/_v-------,h)kou/sate_V2AAI-P-,after
kai/_v-------,h)=lqe(n)_V3AAI-S-,any
kai/_v-------,h)/lqomen_V1AAI-P-,immediately_after
kai/_v-------,h)=lqon_V1AAI-S-,before
kai/_v-------,h)=lqon_V3AAI-P-,any
kai/_v-------,h)mu/nato_V3AMI-S-,after
kai/_v-------,h)=n_V3IAI-S-,any
kai/_v-------,h)/negkan_V3AAI-P-,immediately_after
kai/_v-------,h)new/|xqhsan_V3API-P-,immediately_after
kai/_v-------,h)/noice(n)_V3AAI-S-,before
kai/_v-------,h)pi/stoun_V3IAI-P-,immediately_after
kai/_v-------,h)=ran_V3AAI-P-,any
kai/_v-------,h)=re(n)_V3AAI-S-,any
kai/_v-------,h)/rqh_V3API-S-,immediately_after
kai/_v-------,h)rnh/sato_V3AMI-S-,any
kai/_v-------,h)/rcanto_V3AMI-P-,after
kai/_v-------,h)/rcato_V3AMI-S-,any
kai/_v-------,h)/rxonto_V3IMI-P-,immediately_after
kai/_v-------,h)rw/ta_V3IAI-S-,immediately_after
kai/_v-------,h)rw/thsan_V3AAI-P-,immediately_after
kai/_v-------,h)=san_V3IAI-P-,any
kai/_v-------,h)spa/zonto_V3IMI-P-,after
kai/_v-------,h)ti/masan_V3AAI-P-,immediately_after
kai/_v-------,h(toi/masan_V3AAI-P-,immediately_after
kai/_v-------,hu)li/sqh_V3API-S-,immediately_after
kai/_v-------,hu)/cane(n)_V3IAI-S-,immediately_before
kai/_v-------,qauma/zete_V2PAI-P-,after
kai/_v-------,qe/lei_V3PAI-S-,after
kai/_v-------,qe/lw_V1PAI-S-,after
kai/_v-------,qewrou=si(n)_V3PAI-P-,after
kai/_v-------,qu=son_V2AAM-S-,immediately_before
kai/_v-------,i)a/qh_V3API-S-,immediately_after
kai/_v-------,i)a/sato_V3AMI-S-,after
kai/_v-------,i)/de_V2AAM-S-,immediately_after
kai/_v-------,i)/dwmen_V1AAS-P-,immediately_before
kai/_v-------,i)/sxue(n)_V3IAI-S-,immediately_after
kai/_v-------,i)/sxuon_V3IAI-P-,after
kai/_v-------,i)/sxusan_V3AAI-P-,after
kai/_v-------,kaqari/sate_V2AAM-P-,before
kai/_v-------,kalei=_V3PAI-S-,immediately_before
kai/_v-------,kalei=te_V2PAI-P-,before
kai/_v-------,katadunasteu/ousi(n)_V3PAI-P-,before
kai/_v-------,kataisxu/nete_V2PAI-P-,immediately_after
kai/_v-------,katara=sqe_V2PMM-P-,after
kai/_v-------,katafronei=te_V2PAI-P-,immediately_before
kai/_v-------,katege/lwn_V3IAI-P-,immediately_after
kai/_v-------,kate/bh_V3AAI-S-,after
kai/_v-------,kate/keito_V3IMI-S-,before
kai/_v-------,kate/klinan_V3AAI-P-,immediately_after
kai/_v-------,kate/pausan_V3AAI-P-,after
kai/_v-------,kate/pleusan_V3AAI-P-,immediately_after
kai/_v-------,katesqi/ete_V2PAI-P-,immediately_after
kai/_v-------,kateulo/gei_V3IAI-S-,after
kai/_v-------,katefi/lhse(n)_V3AAI-S-,immediately_after
kai/_v-------,kath/gagon_V3AAI-P-,before
kai/_v-------,kathgo/roun_V3IAI-P-,immediately_after
kai/_v-------,kath=lqe(n)_V3AAI-S-,immediately_after
kai/_v-------,kati/sxuon_V3IAI-P-,immediately_after
kai/_v-------,kei=tai_V3PMI-S-,after
kai/_v-------,kerdh=sai_V-AAN---,before
kai/_v-------,khru/ssomen_V1PAI-P-,immediately_before
kai/_v-------,klau/sete_V2FAI-P-,immediately_after
kai/_v-------,klhqw=men_V1APS-P-,immediately_before
kai/_v-------,kollh/qhti_V2APM-S-,immediately_after
kai/_v-------,krou/ete_V2PAM-P-,immediately_before
kai/_v-------,lalei=s_V2PAI-S-,immediately_before
kai/_v-------,lalei=te_V2PAM-P-,immediately_before
kai/_v-------,lamba/nousi(n)_V3PAI-P-,after
kai/_v-------,le/gei_V3PAI-S-,any
kai/_v-------,le/gein_V-PAN---,immediately_after
kai/_v-------,le/geis_V2PAI-S-,after
kai/_v-------,le/getai_V3PPI-S-,after
kai/_v-------,le/gete_V2PAI-P-,after
kai/_v-------,le/gousi(n)_V3PAI-P-,after
kai/_v-------,le/gw_V1PAS-S-,after
kai/_v-------,lh/myetai_V3FMI-S-,immediately_before
kai/_v-------,lupei=sqai_V-PPN---,immediately_before
kai/_v-------,lu/sate_V2AAM-P-,before
kai/_v-------,mai/netai_V3PMI-S-,immediately_after
kai/_v-------,me/llei_V3PAI-S-,after
kai/_v-------,me/lleis_V2PAI-S-,after
kai/_v-------,me/nete_V2PAM-P-,immediately_before
kai/_v-------,merimna=te_V2PAI-P-,after
kai/_v-------,metano/hson_V2AAM-S-,immediately_after
kai/_v-------,metoikiw=_V1FAI-S-,immediately_after
kai/_v-------,metrhqh/setai_V3FPI-S-,before
kai/_v-------,mish/seis_V2FAI-S-,immediately_after
kai/_v-------,nhsteu/sousi(n)_V3FAI-P-,after
kai/_v-------,oi)=da_V1RAI-S-,after
kai/_v-------,oi)/date_V2RAI-P-,after
kai/_v-------,oi)kodomei=te_V2PAM-P-,immediately_after
kai/_v-------,o(moiw/sw_V1FAI-S-,any
kai/_v-------,o)/yesqe_V2FMI-P-,immediately_after
kai/_v-------,paqei=n_V-AAN---,immediately_before
kai/_v-------,paideu/w_V1PAI-S-,immediately_after
kai/_v-------,para/ggelle_V2PAM-S-,before
kai/_v-------,paraka/lei_V2PAM-S-,any
kai/_v-------,parakalei=te_V2PAM-P-,before
kai/_v-------,parakalou=si(n)_V3PAI-P-,immediately_after
kai/_v-------,parakalw=_V1PAI-S-,any
kai/_v-------,pareka/lesa_V1AAI-S-,before
kai/_v-------,pareka/loun_V3IAI-P-,immediately_after
kai/_v-------,pareklh/qhsan_V3API-P-,immediately_after
kai/_v-------,pare/labon_V3AAI-P-,after
kai/_v-------,pei=n_V-AAN---,immediately_after
kai/_v-------,penqh/sete_V2FAI-P-,immediately_before
kai/_v-------,pepisteu/kamen_V1RAI-P-,immediately_after
kai/_v-------,peribalou=_V2AMM-S-,before
kai/_v-------,perieble/peto_V3IMI-S-,immediately_after
kai/_v-------,periepa/tei_V3IAI-S-,immediately_after
kai/_v-------,perih=ge(n)_V3IAI-S-,immediately_after
kai/_v-------,peripa/tei_V2PAM-S-,immediately_after
kai/_v-------,peripatei=te_V2PAM-P-,immediately_before
kai/_v-------,pesei=tai_V3FMI-S-,after
kai/_v-------,pikrai/nesqe_V2PPM-P-,after
kai/_v-------,pi/nein_V-PAN---,immediately_after
kai/_v-------,pisteu/ete_V2PAI-P-,after
kai/_v-------,pisteu/ousi(n)_V3PAI-P-,immediately_before
kai/_v-------,pi/steuson_V2AAM-S-,immediately_before
kai/_v-------,pisteu/swmen_V1AAS-P-,immediately_after
kai/_v-------,pi/wmen_V1AAS-P-,immediately_after
kai/_v-------,poi/ei_V2PAM-S-,any
kai/_v-------,poiei=_V3PAI-S-,after
kai/_v-------,poiei=te_V2PAI-P-,any
kai/_v-------,poiei=te_V2PAM-P-,after
kai/_v-------,poih/sete_V2FAI-P-,immediately_after
kai/_v-------,poimai/nei_V3PAI-S-,before
kai/_v-------,poreu/esqai_V-PMN---,immediately_before
kai/_v-------,poreu/ou_V2PMM-S-,immediately_before
kai/_v-------,praqh=nai_V-APN---,before
kai/_v-------,pra/ssein_V-PAN---,after
kai/_v-------,probebhkui=a_V-RAPNSF,after
kai/_v-------,proe/dwke(n)_V3AAI-S-,before
kai/_v-------,proe/kopte(n)_V3IAI-S-,after
kai/_v-------,prose/qeto_V3AMI-S-,immediately_after
kai/_v-------,proseku/nhsan_V3AAI-P-,immediately_after
kai/_v-------,proseku/nhse(n)_V3AAI-S-,immediately_after
kai/_v-------,pro/selqe_V2AAM-S-,immediately_before
kai/_v-------,prosepoih/sato_V3AMI-S-,after
kai/_v-------,prosete/qh_V3API-S-,immediately_after
kai/_v-------,prosh=lqe(n)_V3AAI-S-,any
kai/_v-------,prosh=lqon_V3AAI-P-,immediately_after
kai/_v-------,prosh/negka_V1AAI-S-,immediately_after
kai/_v-------,proshu/cato_V3AMI-S-,after
kai/_v-------,prosteqh/setai_V3FPI-S-,after
kai/_v-------,proshu/cato_V3AMI-S-,after
kai/_v-------,proswrmi/sqhsan_V3API-P-,immediately_after
kai/_v-------,purou=mai_V1PPI-S-,after
kai/_v-------,skandali/zetai_V3PPI-S-,immediately_before
kai/_v-------,spe/ndomai_V1PPI-S-,immediately_before
kai/_v-------,sth/kete_V2PAM-P-,before
kai/_v-------,sthri/cei_V3FAI-S-,before
kai/_v-------,sunape/steila_V1AAI-S-,immediately_after
kai/_v-------,sune/qento_V3AMI-P-,immediately_after
kai/_v-------,sune/qlibon_V3IAI-P-,immediately_after
kai/_v-------,sune/kleisan_V3AAI-P-,after
kai/_v-------,suneko/misan_V3AAI-P-,before
kai/_v-------,suneplhrou=nto_V3IPI-P-,immediately_after
kai/_v-------,sune/steilan_V3AAI-P-,before
kai/_v-------,su/nete_V2AAM-P-,immediately_after
kai/_v-------,sune/xomai_V1PPI-S-,after
kai/_v-------,sune/xousi(n)_V3PAI-P-,before
kai/_v-------,sunhga/gomen_V1AAI-P-,immediately_after
kai/_v-------,sunh=kan_V3AAI-P-,after
kai/_v-------,swqh/setai_V3FPI-S-,immediately_after
kai/_v-------,tapeinwqh/setai_V3FPI-S-,immediately_before
kai/_v-------,tele/shte_V2AAS-P-,after
kai/_v-------,teta/raktai_V3RPI-S-,immediately_before
kai/_v-------,teth/rhkan_V3RAI-P-,after
kai/_v-------,u(giai/nein_V-PAN---,immediately_after
kai/_v-------,u(/page_V2PAM-S-,before
kai/_v-------,u(pa/gei_V3PAI-S-,after
kai/_v-------,u(pa/gw_V1PAI-S-,immediately_before
kai/_v-------,u(pakou/ousi(n)_V3PAI-P-,immediately_after
kai/_v-------,u(pa/rxein_V-PAN---,immediately_before
kai/_v-------,u(pede/cato_V3AMI-S-,immediately_after
kai/_v-------,u(pe/streye(n)_V3AAI-S-,immediately_after
kai/_v-------,u(pexw/rhse(n)_V3AAI-S-,after
kai/_v-------,u(ph=rxe(n)_V3IAI-S-,after
kai/_v-------,u(ywqh/setai_V3FPI-S-,after
kai/_v-------,u(ywqh/sh|_V2FPI-S-,after
kai/_v-------,fa/ge_V2AAM-S-,immediately_after
kai/_v-------,fagei=n_V-AAN---,immediately_before
kai/_v-------,fa/gwmen_V1AAS-P-,immediately_before
kai/_v-------,fe/rete_V2PAM-P-,immediately_after
kai/_v-------,fe/rousi(n)_V3PAI-P-,any
kai/_v-------,fimw/qhti_V2APM-S-,immediately_before
kai/_v-------,fobei=sqe_V2PMM-P-,after
kai/_v-------,fri/ssousi(n)_V3PAI-P-,immediately_after
kai/_v-------,fula/cei_V3FAI-S-,immediately_after
kai/_v-------,futeu/ei_V3PAI-S-,before
kai/_v-------,fwnei=te_V2PAI-P-,before
kai/_v-------,fw/nhson_V2AAM-S-,before
kai/_v-------,fwnou=si(n)_V3PAI-P-,immediately_after
kai/_v-------,w(molo/ghse(n)_V3AAI-S-,immediately_after
kai/_v-------,w)nei/dizon_V3IAI-P-,after
kai/_v-------,w)rgi/sqh_V3API-S-,before
kai/_v-------,w)/fqh_V3API-S-,immediately_after
mhde/_C-------,a)gapa=te_V2PAM-P-,before
mhde/_C-------,a)gapw=men_V1PAS-P-,before
mhde/_C-------,a)pe/lqhte_V2AAS-P-,immediately_before
mhde/_C-------,glw/ssh|_N----DSF,after
mhde/_C-------,deilia/tw_V3PAM-S-,immediately_after
mhde/_C-------,diasei/shte_V2AAS-P-,immediately_before
mhde/_C-------,diw/chte_V2AAS-P-,immediately_after
mhde/_C-------,e)n_P-------,after
mhde/_C-------,e)piti/qei_V2PAM-S-,immediately_before
mhde/_C-------,kaqa/per_C-------,after
mhde/_C-------,kaqw/s_C-------,after
mhde/_C-------,koinw/nei_V2PAM-S-,immediately_after
mhde/_C-------,sukofanth/shte_V2AAS-P-,immediately_after
mhde/_C-------,tarasse/sqw_V3PPM-S-,before
mh/pote_C-------,dei=_V3PAI-S-,before
mh/pote_C-------,pararuw=men_V1AAS-P-,immediately_after
o(/pws_C-------,a)pole/swsi(n)_V3AAS-P-,after
o(/pws_C-------,e)/labon_V3AAI-P-,before
