book,chapter,verse,position,new_relation
John,15,5,7,"conjunct, chain"
John,15,6,11,"conjunct, ὡς, clause"
John,15,15,3,subject of small clause
John,15,15,9,"conjunct, subordinate"
John,15,15,15,subject of small clause
John,15,15,20,"nominal modifier, adjective"
John,15,15,27,"conjunct, subordinate"
John,15,20,4,"direct object, attraction"
John,15,25,13,"conjunct, ὅτι"
John,15,27,10,"conjunct, subordinate"
John,16,4,27,"conjunct, subordinate"
John,16,10,4,"conjunct, μέν δέ"
John,16,11,4,"conjunct, chain"
John,16,18,8,appositive
John,16,19,16,"conjunct, ὅτι"
John,16,32,12,subject of small clause
John,17,5,11,"direct object, attraction"
John,17,8,9,"conjunct, subordinate"
John,17,9,12,"direct object, attraction"
John,17,10,9,gap
John,17,11,25,"direct object, attraction"
John,17,12,12,"direct object, attraction"
John,17,22,13,gap
John,17,24,1,"interjection, vocative"
John,17,26,18,gap
John,18,2,12,"conjunct, subordinate"
John,18,5,3,sentential complement
John,18,7,10,sentential complement
John,18,23,11,"conjunct, chain"
John,18,26,17,subject of small clause
John,19,2,13,direct object
John,19,5,19,sentential complement
John,19,7,17,subject of small clause
John,19,12,24,subject of small clause
John,19,14,16,sentential complement
John,19,18,15,"conjunct, chain"
John,19,20,11,"conjunct, subordinate"
John,19,21,18,"conjunct, ὅτι"
John,19,23,18,"conjunct, chain"
John,19,23,30,appositive
John,19,26,18,sentential complement
John,19,27,7,sentential complement
John,19,32,9,conjunct
John,19,41,13,gap
John,20,7,3,subject of verbless predicate
John,20,12,8,gap
John,20,12,13,gap
John,20,15,17,"interjection, vocative"
John,20,16,4,sentential complement
John,20,16,10,sentential complement
John,20,18,12,"conjunct, ὅτι"
John,20,19,35,sentential complement
John,20,21,8,sentential complement
John,20,26,12,gap
John,20,26,27,conjunct
John,20,26,29,sentential complement
John,20,29,6,"conjunct, subordinate"
John,21,10,9,"direct object, attraction"
John,21,21,12,sentential complement
John,21,23,14,"conjunct, ὅτι"
John,21,23,15,negation
John,21,23,23,"conjunct, ὅτι"
John,21,25,16,"nominal modifier, adjective"
Acts,1,1,7,"modifier of relative clause, adjective"
Acts,1,6,8,"interjection, vocative"
Acts,1,13,14,appositive
Acts,1,16,1,"interjection, vocative"
Acts,1,16,3,"conjunct, main"
Acts,1,17,6,"conjunct, subordinate"
Acts,1,19,21,name
Acts,2,6,19,subject of small clause
Acts,2,9,6,conjunct
Acts,2,11,10,subject of small clause
Acts,2,20,8,gap
Acts,2,20,13,"conjunct, ἤ"
Acts,2,21,3,"nominal modifier, adjective"
Acts,2,22,22,"direct object, attraction"
Acts,2,25,17,"conjunct, subordinate"
Acts,2,31,9,"conjunct, ὅτι"
Acts,2,33,20,direct object
Acts,2,35,5,subject of small clause
Acts,3,12,24,conjunct
Acts,3,16,9,direct object
Acts,3,21,10,"direct object, attraction"
Acts,3,22,16,"conjunct, ὡς, clause"
Acts,3,22,20,"nominal modifier, adjective"
Acts,3,25,10,"direct object, attraction"
Acts,4,8,12,"interjection, vocative"
Acts,4,16,20,"conjunct, subordinate"
Acts,4,19,19,comparative
Acts,4,19,21,"conjunct, ἤ"
Acts,4,20,5,direct object
Acts,4,24,13,appositive
Acts,4,24,15,sentential complement
Acts,4,32,21,conjunct
Acts,5,1,4,appositive
Acts,5,10,15,subject of small clause
Acts,5,12,22,name
Acts,5,25,15,"conjunct, ὅτι"
Acts,5,29,13,"conjunct, ἤ"
Acts,5,34,9,appositive
Acts,5,38,15,"conjunct, subordinate"
Acts,5,39,1,"conjunct, chain"
Acts,5,42,16,subject of small clause
Acts,6,11,7,subject of small clause
Acts,6,14,3,subject of small clause
Acts,6,15,16,"conjunct, ὡς, clause"
Acts,7,2,24,"conjunct, ἤ"
Acts,7,6,15,"conjunct, ὅτι"
Acts,7,6,17,direct object
Acts,7,8,19,gap
Acts,7,8,23,gap
Acts,7,16,10,"direct object, attraction"
Acts,7,17,8,"direct object, attraction"
Acts,7,32,3,appositive
Acts,7,37,20,"conjunct, ὡς, clause"
Acts,7,43,14,appositive
Acts,7,45,15,"direct object, attraction"
Acts,7,49,4,sentential complement
Acts,7,49,8,"conjunct, chain"
Acts,7,51,17,"conjunct, ὡς, clause"
Acts,8,9,5,appositive
Acts,8,10,6,"nominal modifier, relative clause"
Acts,8,20,11,"conjunct, main"
Acts,8,20,19,"conjunct, subordinate"
Acts,8,24,18,"direct object, attraction"
Acts,8,25,8,direct object
Acts,8,27,5,particle
Acts,8,30,6,subject of small clause
Acts,8,32,11,"conjunct, ὡς, clause"
Acts,8,32,22,"conjunct, ὡς, clause"
Acts,9,10,8,appositive
Acts,9,10,17,sentential complement
Acts,9,10,22,sentential complement
Acts,9,13,12,"nominal modifier, pronoun"
Acts,9,15,7,"conjunct, main"
Acts,9,15,11,"conjunct, subordinate"
Acts,9,15,24,"conjunct, chain"
Acts,9,20,11,"conjunct, ὅτι"
Acts,9,21,27,subject of small clause
Acts,9,27,21,"conjunct, ὅτι"
Acts,9,39,23,conjunct
Acts,9,36,8,appositive
Acts,9,36,20,"direct object, attraction"
Acts,10,1,7,appositive
Acts,10,3,20,sentential complement
Acts,10,11,11,"conjunct, ὡς, clause"
Acts,10,19,13,subject of verbless predicate
Acts,10,12,11,conjunct
Acts,10,14,5,"conjunct, main"
Acts,10,14,9,"conjunct, subordinate"
Acts,10,23,19,conjunct
Acts,10,35,8,subject
Acts,10,38,6,"conjunct, ὡς, other"
Acts,10,39,5,"direct object, attraction"
Acts,10,41,12,appositive
Acts,10,46,3,subject of small clause
Acts,10,47,19,"conjunct, ὡς, clause"
Acts,11,7,4,subject of small clause
Acts,11,8,3,"conjunct, main"
Acts,11,8,10,"conjunct, subordinate"
Acts,11,16,8,"conjunct, ὡς, other"
Acts,11,17,12,"conjunct, ὡς, clause"
Acts,11,17,22,"nominal modifier, adjective"
Acts,11,18,10,sentential complement
Acts,11,28,7,appositive
Acts,12,13,12,appositive
Acts,13,2,23,direct object
Acts,13,6,14,relative clause
Acts,13,15,16,"interjection, vocative"
Acts,13,33,5,"conjunct, ὅτι"
Acts,13,38,17,"direct object, attraction"
Acts,13,41,4,"conjunct, main"
Acts,13,41,10,"conjunct, subordinate"
Acts,14,2,9,direct object
Acts,14,4,14,gap
Acts,14,4,16,"conjunct, μέν δέ"
Acts,14,5,17,direct object
Acts,14,8,4,"nominal modifier, adjective"
Acts,14,8,10,"nominal modifier, adjective"
Acts,14,9,4,subject of small clause
Acts,14,12,8,subject of small clause
Acts,14,12,9,"conjunct, chain"
Acts,14,22,15,"conjunct, ὅτι"
Acts,15,8,3,appositive
Acts,15,11,13,"modifier, relative clause"
Acts,15,12,9,subject of small clause
Acts,15,17,13,"conjunct, chain"
Acts,15,22,30,appositive
Acts,15,23,19,sentential complement
Acts,15,25,3,"nominal modifier, participle"
Acts,15,25,5,"predicate, dative"
Acts,15,35,16,direct object
Acts,16,1,16,appositive
Acts,16,14,5,appositive
Acts,16,15,4,"conjunct, ὡς, clause"
Acts,16,18,26,"nominal modifier, adjective"
Acts,16,21,4,direct object
Acts,16,21,7,"nominal modifier, adjective"
Acts,16,36,12,"conjunct, ὅτι"
Acts,17,3,7,"conjunct, ὅτι"
Acts,17,3,16,"conjunct, ὅτι"
Acts,17,4,17,"conjunct, chain"
Acts,17,13,28,direct object
Acts,17,15,17,conjunct
Acts,17,18,21,sentential complement
Acts,17,18,34,"conjunct, subordinate"
Acts,17,19,12,sentential complement
Acts,17,19,14,"modifier, adjective"
Acts,17,21,15,"conjunct, ἤ"
Acts,17,22,7,name
Acts,17,22,15,"conjunct, ὡς, clause"
Acts,17,22,16,subject of small clause
Acts,17,23,15,sentential complement
Acts,17,29,14,appositive
Acts,17,31,14,"direct object, attraction"
Acts,17,34,16,appositive
Acts,18,7,9,appositive
Acts,18,15,1,"conjunct, μέν δέ"
Acts,18,24,4,appositive
Acts,18,24,6,"nominal modifier, adjective"
Acts,19,1,14,direct object
Acts,19,2,10,subject of implicit speech
Acts,19,9,5,"conjunct, ὡς, clause"
Acts,19,10,20,appositive
Acts,19,18,10,direct object
Acts,19,24,1,appositive
Acts,19,26,18,"conjunct, ὅτι"
Acts,19,28,9,sentential complement
Acts,19,29,17,appositive
Acts,19,29,18,appositive
Acts,19,34,16,sentential complement
Acts,19,39,1,"conjunct, μέν δέ"
Acts,20,2,4,direct object
Acts,20,9,6,appositive
Acts,20,24,10,"conjunct, ὡς, other"
Acts,20,28,9,subject of small clause
Acts,20,30,4,"nominal modifier, adjective"
Acts,20,35,26,"conjunct, ἤ"
Acts,20,38,10,"conjunct, ὅτι"
Acts,21,3,7,subject of small clause
Acts,21,10,12,appositive
Acts,21,19,8,"direct object, attraction"
Acts,21,21,7,"conjunct, ὅτι"
Acts,21,24,18,"direct object, attraction"
Acts,21,29,4,subject of small clause
Acts,21,31,13,"conjunct, ὅτι"
Acts,21,39,16,appositive
Acts,22,7,8,subject of small clause
Acts,22,10,20,"modifier of relative clause, adjective"
Acts,22,10,21,"direct object, attraction"
Acts,22,13,12,"nominal modifier, adjective"
Acts,22,14,9,"conjunct, main"
Acts,22,15,2,"conjunct, subordinate"
Acts,22,15,8,"direct object, attraction"
Acts,22,21,5,"conjunct, main"
Acts,22,21,11,"conjunct, subordinate"
Acts,22,29,18,"conjunct, ὅτι"
Acts,11,29,22,"conjunct, ὅτι"
Acts,23,6,13,gap
Acts,23,6,14,"conjunct, chain"
Acts,23,6,24,appositive
Acts,23,8,7,conjunct
Acts,23,15,16,"conjunct, ὡς, non-clause"
Acts,23,20,19,"conjunct, ὡς, non-clause"
Acts,23,22,13,"conjunct, ὅτι"
Acts,23,27,21,"conjunct, ὅτι"
Acts,23,34,12,"conjunct, ὅτι"
Acts,23,35,26,"conjunct, ἤ"
Acts,24,5,4,subject of small clause
Acts,24,14,9,subject of small clause
Acts,24,21,6,"direct object, attraction"
Acts,24,21,16,"conjunct, ὅτι"
Acts,25,11,14,"conjunct, μέν δέ"
Acts,25,16,18,"conjunct, ἤ"
Acts,25,18,9,"direct object, attraction"
Acts,25,25,9,"nominal modifier, adjective"
Acts,26,2,2,"modifier of relative clause, adjective"
Acts,26,2,3,"direct object, attraction"
Acts,26,3,4,subject of participle
Acts,26,7,16,appositive
Acts,26,16,19,"direct object, attraction"
Acts,26,16,23,"direct object, attraction"
Acts,26,22,21,subject of small clause
Acts,26,23,2,appositive
Acts,26,23,5,"conjunct, chain"
Acts,26,23,6,subject
Acts,27,1,20,appositive
Acts,27,3,18,appositive
Acts,27,5,3,direct object
Acts,27,11,15,"conjunct, ἤ"
Acts,27,16,1,direct object
Acts,27,19,9,conjunct
Acts,27,30,21,"conjunct, ὡς, non-clause"
Acts,27,44,4,gap
Acts,27,44,8,gap
Acts,28,7,15,appositive
Acts,28,11,13,"nominal modifier, adjective"
Acts,28,11,14,argument of adjective
Acts,28,15,13,name
Acts,28,22,19,"conjunct, ὅτι"
Acts,28,28,8,"conjunct, ὅτι"
Acts,28,31,1,conjunct
Rom,1,1,1,subject of verbless predicate
Rom,1,4,3,"predicate, genitive"
Rom,1,7,6,appositive
Rom,1,9,23,"conjunct, ὡς, other"
Rom,1,27,28,"subject, attraction"
Rom,2,8,9,"conjunct, chain"
Rom,2,8,14,gap
Rom,2,10,3,gap
Rom,2,14,11,direct object
Rom,2,15,4,subject of small clause
Rom,2,25,8,"conjunct, μέν δέ"
Rom,2,28,11,"nominal modifier, prepositional phrase"
Rom,2,29,3,"nominal modifier, prepositional phrase"
Rom,2,29,20,relative clause
Rom,3,4,10,gap
Rom,3,4,11,"conjunct, chain"
Rom,3,10,8,appositive
Rom,4,7,1,sentential complement
Rom,4,17,8,subject of small clause
Rom,4,17,10,"direct object, attraction"
Rom,4,17,23,"conjunct, ὡς, other"
Rom,4,24,9,"nominal modifier, participle"
Rom,5,4,3,gap
Rom,5,4,4,"conjunct, chain"
Rom,5,4,7,gap
Rom,5,4,8,"conjunct, chain"
Rom,5,15,5,"conjunct, ὡς, clause"
Rom,5,16,4,"conjunct, ὡς, clause"
Rom,5,18,4,"conjunct, ὡς, clause"
Rom,6,5,13,"predicate, genitive"
Rom,6,16,6,subject of small clause
Rom,7,3,1,particle
Rom,7,3,3,"verbal modifier, participle"
Rom,7,16,12,"conjunct, ὅτι"
Rom,7,21,15,"conjunct, ὅτι"
Rom,7,24,12,"nominal modifier, demonstrative"
Rom,7,25,23,"conjunct, μέν δέ"
Rom,8,5,8,"direct object, attraction"
Rom,8,5,12,gap
Rom,8,5,16,"conjunct, chain"
Rom,8,6,13,"conjunct, chain"
Rom,8,10,15,"conjunct, μέν δέ"
Rom,8,12,8,indirect object
Rom,8,15,16,sentential complement
Rom,8,17,9,"conjunct, μέν δέ"
Rom,8,21,6,"conjunct, ὅτι"
Rom,8,28,16,appositive
Rom,8,33,6,subject of verbless predicate
Rom,8,34,1,subject of verbless predicate
Rom,8,35,18,conjunct
Rom,9,5,16,appositive
Rom,9,5,17,"nominal modifier, adjective"
Rom,9,6,2,subject of verbless predicate
Rom,9,7,6,"nominal modifier, adjective, irregular agreement"
Rom,9,8,9,"predicate, other"
Rom,9,12,13,"conjunct, ὅτι"
Rom,9,17,9,"nominal modifier, adjective"
Rom,9,21,14,subject of small clause
Rom,9,24,4,subject of small clause
Rom,9,26,10,subject
Rom,9,29,8,name
Rom,9,30,10,"conjunct, ὅτι"
Rom,9,32,5,conjunct
Rom,10,12,13,conjunction
Rom,10,15,10,sentential complement
Rom,10,18,22,gap
Rom,11,18,15,gap
Rom,11,24,20,"nominal modifier, prepositional phrase"
Rom,11,25,6,"interjection, vocative"
Rom,11,28,12,"conjunct, μέν δέ"
Rom,11,33,14,"conjunct, ὡς, other"
Rom,12,2,17,sentential complement
Rom,12,4,15,"nominal modifier, adjective"
Rom,12,5,14,"conjunct, chain"
Rom,12,11,4,"conjunct, chain"
Rom,12,19,12,sentential complement
Rom,13,3,12,conjunct
Rom,13,4,25,appositive
Rom,13,6,12,"nominal modifier, adjective"
Rom,13,7,9,"conjunct, chain"
Rom,13,9,28,"conjunct, ὡς, clause"
Rom,13,11,2,"nominal modifier, pronoun"
Rom,13,11,21,"conjunct, ἤ"
Rom,13,13,5,"conjunct, main"
Rom,14,8,8,"conjunct, chain"
Rom,14,8,18,"conjunct, chain"
Rom,14,14,12,"conjunct, ὅτι"
Rom,14,22,17,"direct object, attraction"
Rom,15,18,6,"direct object, attraction"
Rom,16,2,13,d
Rom,16,2,26,"nominal modifier, adjective"
Rom,16,18,13,conjunct
1Cor,1,2,5,appositive
1Cor,1,2,13,appositive
1Cor,1,2,16,"modifier, adjective"
1Cor,1,8,4,subject of small clause
1Cor,1,10,29,"nominal modifier, adjective"
1Cor,1,10,34,"nominal modifier, adjective"
1Cor,1,11,15,"conjunct, ὅτι"
1Cor,1,12,12,gap
1Cor,1,12,14,"conjunct, chain"
1Cor,1,12,15,gap
1Cor,1,12,17,"conjunct, chain"
1Cor,1,12,18,gap
1Cor,1,12,20,"conjunct, chain"
1Cor,1,18,15,appositive
1Cor,1,23,8,"conjunct, chain"
1Cor,1,24,1,gap
1Cor,1,25,12,gap
1Cor,1,26,9,subject of verbless predicate
1Cor,1,26,10,"conjunct, ὅτι"
1Cor,1,26,14,subject of verbless predicate
1Cor,1,26,15,"conjunct, chain"
1Cor,1,26,17,subject of verbless predicate
1Cor,1,26,18,"conjunct, chain"
1Cor,2,1,12,conjunct
1Cor,2,10,16,appositive
1Cor,2,11,7,"direct object, attraction"
1Cor,2,11,21,"direct object, attraction"
1Cor,2,14,8,"direct object, attraction"
1Cor,3,1,8,"conjunct, ὡς, clause"
1Cor,3,1,11,"conjunct, ὡς, clause"
1Cor,3,1,13,"conjunct, ὡς, clause"
1Cor,3,2,5,"conjunct, chain"
1Cor,3,4,9,gap
1Cor,3,4,11,gap
1Cor,3,4,12,sentential complement
1Cor,3,10,11,"conjunct, ὡς, clause"
1Cor,3,19,15,sentential complement
1Cor,3,22,1,appositive
1Cor,3,22,18,"conjunct, chain"
1Cor,3,23,1,gap
1Cor,3,23,3,"conjunct, chain"
1Cor,3,23,4,gap
1Cor,3,23,6,"conjunct, chain"
1Cor,4,7,19,"conjunct, ὡς, non-clause"
1Cor,4,9,9,"conjunct, main"
1Cor,4,9,14,"conjunct, subordinate"
1Cor,4,10,7,"conjunct, chain"
1Cor,4,10,14,"conjunct, chain"
1Cor,4,10,19,"conjunct, chain"
1Cor,4,18,3,"conjunct, ὡς, non-clause"
1Cor,5,1,6,subject
1Cor,5,3,14,"conjunct, ὡς, non-clause"
1Cor,5,11,26,"conjunct, chain"
1Cor,5,13,12,"nominal modifier, adjective"
1Cor,6,18,5,subject
1Cor,6,19,15,"direct object, attraction"
1Cor,7,1,3,"direct object, attraction"
1Cor,7,3,12,gap
1Cor,7,3,14,"conjunct, chain"
1Cor,7,7,16,gap
1Cor,7,7,19,gap
1Cor,7,8,8,sentential complement
1Cor,7,9,11,"conjunct, ἤ"
1Cor,7,16,4,"interjection, vocative"
1Cor,7,16,12,"interjection, vocative"
1Cor,7,29,18,"conjunct, ὡς, non-clause"
1Cor,7,30,6,"conjunct, ὡς, non-clause"
1Cor,7,30,12,"conjunct, ὡς, non-clause"
1Cor,7,30,18,"conjunct, ὡς, non-clause"
1Cor,7,31,8,"conjunct, ὡς, non-clause"
1Cor,7,32,11,direct object
1Cor,7,33,7,direct object
1Cor,7,34,14,direct object
1Cor,7,34,30,direct object
1Cor,7,35,6,"nominal modifier, adjective"
1Cor,7,35,9,negation
1Cor,7,36,10,"conjunct, chain"
1Cor,7,39,17,"direct object, attraction"
1Cor,8,4,15,"nominal modifier, adjective"
1Cor,8,4,17,"conjunct, ὅτι"
1Cor,8,5,16,"nominal modifier, adjective"
1Cor,8,5,19,"nominal modifier, adjective"
1Cor,8,6,3,"nominal modifier, adjective"
1Cor,8,6,16,"nominal modifier, adjective"
1Cor,8,7,14,"direct object, genitive"
1Cor,8,7,17,"conjunct, main"
1Cor,8,13,2,conjunct
1Cor,9,3,6,indirect object
1Cor,9,5,13,"conjunct, ὡς, clause"
1Cor,9,20,21,"conjunct, chain"
1Cor,9,25,6,topic
1Cor,9,25,14,gap
1Cor,9,25,16,"conjunct, chain"
1Cor,9,26,13,"conjunct, ὡς, non-clause"
1Cor,10,3,4,"nominal modifier, adjective"
1Cor,10,4,4,"nominal modifier, adjective"
1Cor,10,15,3,"conjunct, ὡς, non-clause"
1Cor,10,17,2,"nominal modifier, adjective"
1Cor,10,17,3,"predicate, nominative"
1Cor,10,24,3,"direct object, attraction"
1Cor,10,30,8,"direct object, attraction"
1Cor,10,31,4,"conjunct, subordinate"
1Cor,10,33,14,gap
1Cor,11,1,5,gap
1Cor,11,3,13,"conjunct, chain"
1Cor,11,3,17,gap
1Cor,11,3,18,"conjunct, chain"
1Cor,11,3,23,gap
1Cor,11,8,8,gap
1Cor,11,13,3,"nominal modifier, adjective"
1Cor,11,15,3,"conjunct, μέν δέ"
1Cor,11,15,13,"conjunct, subordinate"
1Cor,11,24,1,"conjunct, ὅτι"
1Cor,11,29,6,direct object
1Cor,12,2,24,subject of small clause
1Cor,12,3,11,sentential complement
1Cor,12,3,17,sentential complement
1Cor,12,4,8,"conjunct, chain"
1Cor,12,6,8,"conjunct, chain"
1Cor,12,8,10,"conjunct, μέν δέ"
1Cor,12,8,12,gap
1Cor,12,8,16,"nominal modifier, adjective"
1Cor,12,9,2,gap
1Cor,12,9,5,"nominal modifier, adjective"
1Cor,12,9,8,gap
1Cor,12,10,1,gap
1Cor,12,10,2,gap
1Cor,12,10,4,"conjunct, chain"
1Cor,12,10,5,gap
1Cor,12,10,7,gap
1Cor,12,10,9,"conjunct, chain"
1Cor,12,10,10,gap
1Cor,12,10,13,gap
1Cor,12,11,7,"nominal modifier, adjective"
1Cor,12,13,12,appositive
1Cor,12,15,7,"conjunct, subordinate"
1Cor,12,15,10,"conjunct, main"
1Cor,12,16,8,"conjunct, subordinate"
1Cor,12,16,11,"conjunct, main"
1Cor,12,18,8,appositive
1Cor,12,20,6,"conjunct, μέν δέ"
1Cor,12,21,16,gap
1Cor,12,26,3,"conjunct, subordinate"
1Cor,12,26,11,"conjunct, subordinate"
1Cor,13,2,28,"conjunct, main"
1Cor,13,3,19,"conjunct, chain"
1Cor,13,3,21,"conjunct, main"
1Cor,13,5,6,direct object
1Cor,13,8,7,"conjunct, subordinate"
1Cor,13,8,10,"conjunct, subordinate"
1Cor,13,8,13,"conjunct, subordinate"
1Cor,13,11,6,"conjunct, ὡς, clause"
1Cor,13,11,9,"conjunct, ὡς, clause"
1Cor,13,11,12,"conjunct, ὡς, clause"
1Cor,13,12,10,"conjunct, chain"
1Cor,14,5,17,"conjunct, ἤ"
1Cor,14,6,3,"interjection, vocative"
1Cor,14,7,1,"verbal modifier, adverb"
1Cor,14,7,5,"verbal modifier, participle"
1Cor,14,7,6,appositive
1Cor,14,9,1,"verbal modifier, adverb"
1Cor,14,19,17,"conjunct, ἤ"
1Cor,14,25,23,"conjunct, ὅτι"
1Cor,14,27,4,"conjunct, subordinate"
1Cor,14,33,10,"conjunct, ὡς, clause"
1Cor,15,2,11,"verbal modifier, adverb"
1Cor,15,3,11,"conjunct, ὅτι"
1Cor,15,4,3,"conjunct, ὅτι"
1Cor,15,4,6,"conjunct, ὅτι"
1Cor,15,5,3,"conjunct, ὅτι"
1Cor,15,7,6,"conjunct, chain"
1Cor,15,8,6,conjunct
1Cor,15,10,17,conjunct
1Cor,15,10,25,appositive
1Cor,15,12,8,"conjunct, ὅτι"
1Cor,15,14,11,"conjunct, chain"
1Cor,15,23,12,"conjunct, chain"
1Cor,15,24,12,"conjunct, chain"
1Cor,15,36,1,"interjection, vocative"
1Cor,15,38,10,gap
1Cor,15,39,11,"conjunct, μέν δέ"
1Cor,15,39,15,"conjunct, chain"
1Cor,15,39,19,"conjunct, chain"
1Cor,15,40,14,"conjunct, μέν δέ"
1Cor,15,45,14,gap
1Cor,15,46,11,"conjunct, chain"
1Cor,15,47,6,"modifier of prepositional phrase, adjective"
1Cor,15,48,1,relative clause
1Cor,15,48,9,relative clause
1Cor,15,50,14,"conjunct, ὅτι"
1Cor,15,56,14,"conjunct, chain"
1Cor,16,2,15,negation
1Cor,16,10,17,"conjunct, ὡς, clause"
1Cor,16,18,8,gap
2Cor,1,4,21,"instrument, attraction"
2Cor,1,6,3,"conjunct, subordinate"
2Cor,1,6,11,"conjunct, subordinate"
2Cor,1,6,21,"nominal modifier, adjective"
2Cor,1,6,23,"direct object, attraction"
2Cor,1,7,10,"conjunct, ὅτι"
2Cor,1,7,18,"conjunct, main"
2Cor,1,8,6,"interjection, vocative"
2Cor,1,12,8,appositive
2Cor,1,12,27,"conjunct, ὅτι"
2Cor,1,14,13,gap
2Cor,1,23,15,"conjunct, ὅτι"
2Cor,1,24,1,negation
2Cor,2,2,7,subject of verbless predicate
2Cor,2,3,4,"nominal modifier, adjective"
2Cor,2,3,11,"subject of infinitive, attraction"
2Cor,2,4,13,negation
2Cor,2,16,1,"conjunct, chain"
2Cor,2,16,3,gap
2Cor,2,16,8,"conjunct, μέν δέ"
2Cor,2,16,10,gap
2Cor,2,17,6,"conjunct, ὡς, clause"
2Cor,3,1,9,"conjunct, ὡς, clause"
2Cor,3,5,1,negation
2Cor,3,6,4,subject of small clause
2Cor,3,13,2,negation
2Cor,3,18,11,"nominal modifier, adjective"
2Cor,4,5,9,subject of small clause
2Cor,4,12,9,gap
2Cor,4,13,4,"nominal modifier, adjective"
2Cor,4,18,18,"conjunct, chain"
2Cor,5,5,6,"nominal modifier, adjective"
2Cor,5,10,3,"nominal modifier, adjective"
2Cor,5,10,4,"subject of infinitive, accusative"
2Cor,5,13,4,"conjunct, main"
2Cor,5,13,5,"conjunct, chain"
2Cor,5,13,7,"conjunct, main"
2Cor,5,14,15,"conjunct, ὅτι"
2Cor,5,19,2,"conjunct, ὡς, clause"
2Cor,6,9,2,"conjunct, ὡς, non-clause"
2Cor,6,9,6,"conjunct, ὡς, non-clause"
2Cor,6,9,11,"conjunct, ὡς, non-clause"
2Cor,6,10,2,"conjunct, ὡς, non-clause"
2Cor,6,10,13,"conjunct, ὡς, non-clause"
2Cor,6,13,3,"nominal modifier, adjective"
2Cor,7,4,6,"conjunct, chain"
2Cor,7,7,17,"verbal modifier, participle"
2Cor,7,8,11,"conjunct, chain"
2Cor,7,8,14,parenthetical
2Cor,7,8,19,"conjunct, ὅτι"
2Cor,7,9,3,negation
2Cor,7,12,1,particle
2Cor,8,3,5,"conjunct, subordinate"
2Cor,8,5,2,negation
2Cor,8,13,1,negation
2Cor,8,13,7,"conjunct, chain"
2Cor,8,16,8,"nominal modifier, adjective"
2Cor,8,19,22,"nominal modifier, adjective"
2Cor,8,22,7,subject of small clause
2Cor,8,23,2,"conjunct, subordinate"
2Cor,8,23,6,"conjunct, main"
2Cor,8,23,10,"conjunct, chain"
2Cor,8,23,11,"conjunct, subordinate"
2Cor,8,23,13,"conjunct, main"
2Cor,9,2,13,"conjunct, ὅτι"
2Cor,9,4,1,negation
2Cor,9,4,2,"verbal modifier, adverb"
2Cor,9,4,10,subject of small clause
2Cor,9,5,22,"conjunct, ὡς, clause"
2Cor,9,5,26,"conjunct, ὡς, clause"
2Cor,9,7,9,"conjunct, chain"
2Cor,9,10,7,direct object
2Cor,9,10,15,direct object
2Cor,10,1,18,appositive
2Cor,10,2,20,"conjunct, ὡς, non-clause"
2Cor,10,8,11,"direct object, attraction"
2Cor,10,9,6,"conjunct, ὡς, non-clause"
2Cor,10,10,7,sentential complement
2Cor,10,10,17,subject of verbless predicate
2Cor,10,12,7,direct object
2Cor,10,13,14,"direct object, attraction"
2Cor,10,14,5,"conjunct, ὡς, non-clause"
2Cor,11,9,24,direct object
2Cor,11,10,11,"conjunct, ὅτι"
2Cor,11,16,15,"conjunct, ὡς, clause"
2Cor,11,20,7,"conjunct, chain"
2Cor,11,20,10,"conjunct, chain"
2Cor,11,20,13,"conjunct, chain"
2Cor,11,20,16,"conjunct, chain"
2Cor,11,21,5,"conjunct, ὡς, clause"
2Cor,11,23,7,sentential complement
2Cor,11,26,3,appositive
2Cor,11,26,5,"conjunct, chain"
2Cor,11,26,7,"conjunct, chain"
2Cor,11,26,10,"conjunct, chain"
2Cor,11,26,13,"conjunct, chain"
2Cor,11,26,16,"conjunct, chain"
2Cor,11,26,19,"conjunct, chain"
2Cor,11,26,22,"conjunct, chain"
2Cor,11,27,2,"conjunct, chain"
2Cor,11,28,8,"nominal modifier, prepositional phrase"
2Cor,11,30,6,"direct object, attraction"
2Cor,11,31,3,subject
2Cor,12,2,2,topic
2Cor,12,2,9,"conjunct, subordinate"
2Cor,12,2,14,"conjunct, subordinate"
2Cor,12,2,12,parenthetical
2Cor,12,3,9,"conjunct, subordinate"
2Cor,12,7,15,appositive
2Cor,12,13,11,negation
2Cor,12,13,16,"conjunct, ὅτι"
2Cor,12,17,3,"direct object, attraction"
2Cor,12,18,13,"nominal modifier, adjective"
2Cor,12,18,18,"nominal modifier, adjective"
2Cor,12,20,10,subject of small clause
2Cor,12,20,19,"conjunct, chain"
2Cor,12,21,27,"direct object, attraction"
2Cor,13,3,1,"conjunct, ὅτι"
2Cor,13,7,11,negation
Gal,1,5,1,relative clause
Gal,1,8,2,"verbal modifier, adverb"
Gal,1,11,6,direct object
Gal,1,15,11,subject
Gal,1,20,3,topic
Gal,1,20,5,particle
Gal,1,20,6,"verbal modifier, prepositional phrase"
Gal,1,20,11,"conjunct, ὅτι"
Gal,2,7,13,gap
Gal,2,10,6,appositive
Gal,2,10,8,"verbal modifier, relative clause"
Gal,2,10,9,"nominal modifier, adjective"
Gal,2,16,37,"conjunct, subordinate"
Gal,2,18,9,subject of small clause
